Age,Annual_Income,Spending_Score,Monthly_Visits,Gender_Male,Preferred_Product_Electronics,Preferred_Product_Groceries,Preferred_Product_Home,Preferred_Product_Sports
0.4565217391304348,0.19570924232823392,0.846938775510204,0.16666666666666666,False,True,False,False,False
0.9782608695652173,0.3436428190660109,0.9285714285714285,0.8888888888888888,True,False,True,False,False
0.6304347826086956,0.7212817959627048,0.7551020408163265,0.33333333333333326,True,False,False,True,False
0.8043478260869565,0.26531084356738377,0.030612244897959183,0.38888888888888884,True,False,False,True,False
0.8043478260869565,0.25021373324079943,0.7959183673469387,0.1111111111111111,True,False,True,False,False
0.9565217391304348,0.5503454934974804,0.05102040816326531,0.05555555555555555,True,False,False,True,False
0.15217391304347827,0.9384347686149079,0.9489795918367346,0.7777777777777777,True,True,False,False,False
0.5652173913043479,0.9437856431610392,0.510204081632653,0.22222222222222224,False,True,False,False,False
0.5652173913043479,0.1516047594620963,0.6224489795918366,0.0,False,False,True,False,False
0.7173913043478262,0.44325759633082884,0.5714285714285714,0.16666666666666666,True,False,False,False,True
0.4347826086956522,0.8627379982499019,0.6632653061224489,0.7777777777777777,True,False,False,False,False
0.6304347826086956,0.043611639157941334,0.7959183673469387,1.0,False,False,False,False,True
0.6956521739130435,0.8685817165042293,0.7551020408163265,0.1111111111111111,False,False,False,True,False
0.5869565217391305,0.09075364855214588,0.07142857142857142,0.5555555555555555,True,False,False,False,False
1.0,0.033161340937207684,0.2551020408163265,0.8888888888888888,True,False,True,False,False
0.6956521739130435,0.3011677378473794,0.510204081632653,0.6666666666666666,True,False,True,False,False
0.08695652173913049,0.556802751878338,0.44897959183673464,0.5555555555555555,True,False,False,False,False
0.3913043478260869,0.5772004465767478,0.43877551020408156,0.05555555555555555,False,True,False,False,False
0.06521739130434784,0.1277772748760347,0.04081632653061224,0.4444444444444444,True,False,False,False,False
0.7391304347826086,0.25203423755066734,0.7040816326530611,0.05555555555555555,True,False,False,True,False
0.34782608695652173,0.42175351779769266,0.2551020408163265,0.4444444444444444,True,True,False,False,False
0.9347826086956521,0.42752682980799217,0.6836734693877551,0.4444444444444444,True,False,True,False,False
0.5869565217391305,0.5211269022258431,0.18367346938775508,0.38888888888888884,False,False,False,False,False
0.6304347826086956,0.3911167436106333,0.846938775510204,0.8888888888888888,False,False,False,False,True
0.6086956521739131,0.8027015881637045,0.9795918367346937,0.0,False,False,False,False,True
0.9782608695652173,0.6157227200949479,0.19387755102040813,0.5555555555555555,True,False,False,True,False
0.10869565217391308,0.6600887118674753,0.11224489795918367,0.38888888888888884,True,False,False,False,True
0.7391304347826086,0.9968116029490157,0.4693877551020408,0.5,False,False,False,False,False
0.8695652173913044,1.0,0.0,0.33333333333333326,True,False,False,False,False
0.7826086956521738,0.2776419943071523,0.9081632653061223,0.1111111111111111,True,False,False,False,True
0.5,0.23684660491033263,0.13265306122448978,0.1111111111111111,False,False,False,False,False
0.6086956521739131,0.33371553865805703,0.6428571428571428,0.9444444444444444,False,False,False,True,False
0.9782608695652173,0.8291441618136648,0.37755102040816324,0.22222222222222224,False,True,False,False,False
0.6521739130434783,0.6761916256801745,0.36734693877551017,0.611111111111111,False,False,False,True,False
0.7391304347826086,0.3619182684087183,0.1020408163265306,0.611111111111111,True,False,False,True,False
0.6956521739130435,0.22417348098528508,0.7755102040816326,1.0,True,False,False,False,False
0.4347826086956522,0.34406525653017916,0.020408163265306124,0.2777777777777778,False,True,False,False,False
0.673913043478261,0.20263922834756545,0.32653061224489793,0.05555555555555555,True,False,False,False,False
